machine_type,daily_operating_hours,error_frequency,days_since_last_maintenance,total_operating_hours,high_maintenance
3D Printer,3.64,2,34.8,799.4,0
Laser Cutter,5.46,1,37.9,1608.4,0
Laser Cutter,5.59,1,0.8,2022.7,1
CNC Machine,3.57,0,39.8,1560.9,0
3D Printer,8.73,0,10.7,2580.8,0
3D Printer,5.95,2,57.7,2307.2,0
3D Printer,2.62,1,8.9,1220.4,0
Laser Cutter,6.31,0,24.9,2427.8,0
CNC Machine,3.05,1,5.1,823.2,0
Laser Cutter,6.57,1,59.8,1362.1,0
3D Printer,7.32,1,30.1,3374.7,0
Laser Cutter,3.36,3,35.7,693.4,1
Laser Cutter,6.93,2,4.0,3204.5,1
3D Printer,5.83,2,45.0,2091.1,0
3D Printer,6.64,1,12.6,3198.6,1
3D Printer,8.79,1,53.9,3864.4,0
3D Printer,4.51,0,12.3,2252.2,0
CNC Machine,3.49,3,11.4,1065.2,1
CNC Machine,3.22,0,2.2,1385.1,1
3D Printer,3.37,0,28.3,1080.4,0
CNC Machine,4.85,1,33.9,1668.2,0
3D Printer,5.68,1,3.9,2205.3,1
3D Printer,5.55,3,46.5,2564.7,1
3D Printer,6.65,0,27.2,3293.2,0
CNC Machine,5.03,2,31.5,2165.3,1
Laser Cutter,7.91,4,26.4,2573.4,1
3D Printer,4.47,2,24.0,1459.0,1
CNC Machine,10.0,0,33.6,4212.7,0
CNC Machine,6.25,0,9.3,1697.7,0
3D Printer,3.29,1,10.9,767.0,0
CNC Machine,2.86,1,51.7,876.3,0
3D Printer,5.96,1,56.8,1705.6,0
3D Printer,4.55,3,22.4,1314.5,1
Laser Cutter,6.43,1,16.2,1736.6,0
Laser Cutter,5.95,0,38.6,1265.1,0
Laser Cutter,4.85,5,24.5,996.0,1
3D Printer,3.31,2,1.5,1642.8,1
3D Printer,1.97,1,9.4,646.8,0
CNC Machine,4.11,2,43.0,1295.9,0
CNC Machine,6.71,2,39.5,2710.1,1
3D Printer,5.43,0,1.6,1441.5,1
CNC Machine,2.51,1,13.3,1217.3,0
3D Printer,5.35,2,13.9,2332.1,1
Laser Cutter,5.77,1,40.3,1308.8,0
3D Printer,3.23,1,1.2,1050.6,1
CNC Machine,5.31,0,6.2,2462.4,1
3D Printer,5.12,0,48.0,2475.1,0
CNC Machine,2.71,2,10.7,922.0,1
CNC Machine,5.72,0,39.2,2196.6,0
3D Printer,6.12,0,14.3,1530.7,0
Laser Cutter,7.17,0,6.0,3566.0,1
Laser Cutter,7.11,0,14.6,1916.2,0
Laser Cutter,2.24,1,43.3,1081.5,0
Laser Cutter,3.12,2,51.3,1232.1,0
CNC Machine,6.03,2,49.8,2305.4,0
Laser Cutter,6.03,3,23.8,2133.5,1
3D Printer,6.03,2,40.1,1623.3,0
3D Printer,10.0,2,12.3,2529.6,1
3D Printer,6.14,0,17.6,1634.1,0
3D Printer,7.27,1,53.8,1860.6,0
3D Printer,6.91,0,0.8,2998.1,1
3D Printer,6.3,0,5.1,1921.7,1
